[0.422s] Invoking command in '/home/nipun/ros2RB_ws/build/rmp_ros2bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nipun/ros2RB_ws/install/turtlesim_assignment:/home/nipun/ros2RB_ws/install/simple_pkg:/home/nipun/ros2RB_ws/install/assignment1:/home/nipun/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/nipun/ros2RB_ws/build/rmp_ros2bot_description -- -j3 -l3
[0.490s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.754s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.881s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.881s] -- Configured cppcheck include dirs: 
[0.881s] -- Configured cppcheck exclude dirs and/or files: 
[0.885s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.888s] -- Added test 'lint_cmake' to check CMake code style
[0.891s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.898s] -- Added test 'uncrustify' to check C / C++ code style
[0.899s] -- Configured uncrustify additional arguments: 
[0.902s] -- Added test 'xmllint' to check XML markup files
[0.908s] -- Configuring done
[1.218s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.dsv
[1.218s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.bash
[1.219s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.zsh
[1.219s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/colcon-core
[1.219s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/colcon-core/packages
[1.219s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/colcon-core/packages/rmp_ros2bot_description
[1.219s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/_local_setup_util_sh.py
[1.219s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/.colcon_install_layout
[1.220s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.ps1
[1.220s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.zsh
[1.222s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/launch
[1.222s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/launch/gazebo.launch.py
[1.222s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/launch/state_publisher.launch.py
[1.222s] -- Installing: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/worlds
[1.222s] -- Installing: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/worlds/new_world.sdf
[1.222s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/ament_index/resource_index/package_run_dependencies/rmp_ros2bot_description
[1.222s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/ament_index/resource_index/parent_prefix_path/rmp_ros2bot_description
[1.223s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/ament_prefix_path.sh
[1.223s] -- Installing: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/ament_prefix_path.dsv
[1.223s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/path.sh
[1.223s] -- Installing: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/path.dsv
[1.223s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.bash
[1.223s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.sh
[1.223s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.zsh
[1.223s] -- Installing: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.dsv
[1.223s] -- Installing: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.dsv
[1.223s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/ament_index/resource_index/packages/rmp_ros2bot_description
[1.224s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/cmake/rmp_ros2bot_descriptionConfig.cmake
[1.226s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/cmake/rmp_ros2bot_descriptionConfig-version.cmake
[1.226s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.xml
[1.229s] Invoked command in '/home/nipun/ros2RB_ws/build/rmp_ros2bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nipun/ros2RB_ws/install/turtlesim_assignment:/home/nipun/ros2RB_ws/install/simple_pkg:/home/nipun/ros2RB_ws/install/assignment1:/home/nipun/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/nipun/ros2RB_ws/build/rmp_ros2bot_description
