[0.032s] Invoking command in '/home/nipun/ros2RB_ws/rmp_ros2bot_description/build/rmp_ros2bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nipun/ros2RB_ws/install/turtlesim_assignment:/home/nipun/ros2RB_ws/install/simple_pkg:/home/nipun/ros2RB_ws/install/assignment1:/home/nipun/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/nipun/ros2RB_ws/rmp_ros2bot_description -DCMAKE_INSTALL_PREFIX=/home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description
[0.269s] -- The C compiler identification is GNU 11.4.0
[0.542s] -- The CXX compiler identification is GNU 11.4.0
[0.566s] -- Detecting C compiler ABI info
[0.755s] -- Detecting C compiler ABI info - done
[0.794s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.796s] -- Detecting C compile features
[0.798s] -- Detecting C compile features - done
[0.810s] -- Detecting CXX compiler ABI info
[1.090s] -- Detecting CXX compiler ABI info - done
[1.120s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.120s] -- Detecting CXX compile features
[1.120s] -- Detecting CXX compile features - done
[1.138s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.518s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.908s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.151s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.151s] -- Configured cppcheck include dirs: 
[2.151s] -- Configured cppcheck exclude dirs and/or files: 
[2.157s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.165s] -- Added test 'lint_cmake' to check CMake code style
[2.172s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.191s] -- Added test 'uncrustify' to check C / C++ code style
[2.191s] -- Configured uncrustify additional arguments: 
[2.200s] -- Added test 'xmllint' to check XML markup files
[2.207s] -- Configuring done
[2.504s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/latest_build
[2.505s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/package.xml
[2.505s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch
[2.505s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/urdf.rviz
[2.506s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/controller.yaml
[2.506s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/controller.launch
[2.507s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/display.launch
[2.507s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/gazebo.launch
[2.507s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install
[2.507s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.sh
[2.509s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.ps1
[2.509s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.sh
[2.509s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/COLCON_IGNORE
[2.512s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.bash
[2.513s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.bash
[2.513s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.zsh
[2.513s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/_local_setup_util_ps1.py
[2.516s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description
[2.516s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/.catkin
[2.516s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share
[2.516s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description
[2.517s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.sh
[2.517s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.ps1
[2.517s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.dsv
[2.517s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.bash
[2.519s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.zsh
[2.520s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/colcon-core
[2.520s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/colcon-core/packages
[2.520s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/colcon-core/packages/rmp_ros2bot_description
[2.520s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/_local_setup_util_sh.py
[2.522s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/.colcon_install_layout
[2.523s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.ps1
[2.523s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.zsh
[2.523s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/launch
[2.523s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/launch/gazebo.launch.py
[2.524s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/launch/state_publisher.launch.py
[2.524s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/worlds
[2.525s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/worlds/new_world.sdf
[2.525s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/ament_index/resource_index/package_run_dependencies/rmp_ros2bot_description
[2.525s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/ament_index/resource_index/parent_prefix_path/rmp_ros2bot_description
[2.525s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/ament_prefix_path.sh
[2.525s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/ament_prefix_path.dsv
[2.525s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/path.sh
[2.530s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/path.dsv
[2.530s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.bash
[2.530s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.sh
[2.530s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.zsh
[2.531s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.dsv
[2.531s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.dsv
[2.531s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/ament_index/resource_index/packages/rmp_ros2bot_description
[2.531s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/cmake/rmp_ros2bot_descriptionConfig.cmake
[2.531s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/cmake/rmp_ros2bot_descriptionConfig-version.cmake
[2.531s] -- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.xml
[2.537s] Invoked command in '/home/nipun/ros2RB_ws/rmp_ros2bot_description/build/rmp_ros2bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nipun/ros2RB_ws/install/turtlesim_assignment:/home/nipun/ros2RB_ws/install/simple_pkg:/home/nipun/ros2RB_ws/install/assignment1:/home/nipun/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/nipun/ros2RB_ws/rmp_ros2bot_description/build/rmp_ros2bot_description
